pattern	graph
ontoad/latest/*.xml	http://rdfportal.org/dataset/bioportal/ontoad
ontoavida/latest/*.xml	http://rdfportal.org/dataset/bioportal/ontoavida
ontodm-algorithm/latest/*.xml	http://rdfportal.org/dataset/bioportal/ontodm-algorithm
ontodm-core/latest/*.xml	http://rdfportal.org/dataset/bioportal/ontodm-core
ontodm-kdd/latest/*.xml	http://rdfportal.org/dataset/bioportal/ontodm-kdd
ontodt/latest/*.xml	http://rdfportal.org/dataset/bioportal/ontodt
ontokbcf/latest/*.xml	http://rdfportal.org/dataset/bioportal/ontokbcf
ontolurgences/latest/*.xml	http://rdfportal.org/dataset/bioportal/ontolurgences
ontoma/latest/*.xml	http://rdfportal.org/dataset/bioportal/ontoma
ontoneo/latest/*.xml	http://rdfportal.org/dataset/bioportal/ontoneo
ontoparon/latest/*.xml	http://rdfportal.org/dataset/bioportal/ontoparon
ontoparon_social/latest/*.xml	http://rdfportal.org/dataset/bioportal/ontoparon_social
ontopbm/latest/*.xml	http://rdfportal.org/dataset/bioportal/ontopbm
ontopneumo/latest/*.xml	http://rdfportal.org/dataset/bioportal/ontopneumo
ontopsychia/latest/*.xml	http://rdfportal.org/dataset/bioportal/ontopsychia
ontoreplicov/latest/*.xml	http://rdfportal.org/dataset/bioportal/ontoreplicov
ontosim/latest/*.xml	http://rdfportal.org/dataset/bioportal/ontosim
ontosinasc/latest/*.xml	http://rdfportal.org/dataset/bioportal/ontosinasc
ontotox/latest/*.xml	http://rdfportal.org/dataset/bioportal/ontotox
ontotoxnuc/latest/*.xml	http://rdfportal.org/dataset/bioportal/ontotoxnuc
ontovip/latest/*.xml	http://rdfportal.org/dataset/bioportal/ontovip
ontriscal/latest/*.xml	http://rdfportal.org/dataset/bioportal/ontriscal
onvoc/latest/*.ttl	http://rdfportal.org/dataset/bioportal/onvoc
ooevv/latest/*.xml	http://rdfportal.org/dataset/bioportal/ooevv
oostt/latest/*.xml	http://rdfportal.org/dataset/bioportal/oostt
opb/latest/*.xml	http://rdfportal.org/dataset/bioportal/opb
opde/latest/*.ttl	http://rdfportal.org/dataset/bioportal/opde
opdre/latest/*.ttl	http://rdfportal.org/dataset/bioportal/opdre
opdront/latest/*.ttl	http://rdfportal.org/dataset/bioportal/opdront
opdt/latest/*.ttl	http://rdfportal.org/dataset/bioportal/opdt
opdzimbabwe/latest/*.ttl	http://rdfportal.org/dataset/bioportal/opdzimbabwe
ope/latest/*.xml	http://rdfportal.org/dataset/bioportal/ope
opl/latest/*.xml	http://rdfportal.org/dataset/bioportal/opl
opmi/latest/*.xml	http://rdfportal.org/dataset/bioportal/opmi
optimal/latest/*.xml	http://rdfportal.org/dataset/bioportal/optimal
option-ontology/latest/*.xml	http://rdfportal.org/dataset/bioportal/option-ontology
orcs/latest/*.xml	http://rdfportal.org/dataset/bioportal/orcs
ordo/latest/*.xml	http://rdfportal.org/dataset/bioportal/ordo
orex-sam/latest/*.ttl	http://rdfportal.org/dataset/bioportal/orex-sam
orex-wg/latest/*.ttl	http://rdfportal.org/dataset/bioportal/orex-wg
ornaseq/latest/*.xml	http://rdfportal.org/dataset/bioportal/ornaseq
orth/latest/*.ttl	http://rdfportal.org/dataset/bioportal/orth
ovae/latest/*.xml	http://rdfportal.org/dataset/bioportal/ovae
paco/latest/*.xml	http://rdfportal.org/dataset/bioportal/paco
pae/latest/*.xml	http://rdfportal.org/dataset/bioportal/pae
panda/latest/*.xml	http://rdfportal.org/dataset/bioportal/panda
panet/latest/*.xml	http://rdfportal.org/dataset/bioportal/panet
partumdo/latest/*.xml	http://rdfportal.org/dataset/bioportal/partumdo
pataxo/latest/*.xml	http://rdfportal.org/dataset/bioportal/pataxo
patct/latest/*.xml	http://rdfportal.org/dataset/bioportal/patct
patel/latest/*.xml	http://rdfportal.org/dataset/bioportal/patel
patgv/latest/*.xml	http://rdfportal.org/dataset/bioportal/patgv
pathlex/latest/*.xml	http://rdfportal.org/dataset/bioportal/pathlex
patit/latest/*.xml	http://rdfportal.org/dataset/bioportal/patit
patmhc/latest/*.xml	http://rdfportal.org/dataset/bioportal/patmhc
pato/latest/*.xml	http://rdfportal.org/dataset/bioportal/pato
pav/latest/*.xml	http://rdfportal.org/dataset/bioportal/pav
paymentmode/latest/*.xml	http://rdfportal.org/dataset/bioportal/paymentmode
payor/latest/*.xml	http://rdfportal.org/dataset/bioportal/payor
pbo/latest/*.ttl	http://rdfportal.org/dataset/bioportal/pbo
pcao/latest/*.xml	http://rdfportal.org/dataset/bioportal/pcao
pcl/latest/*.xml	http://rdfportal.org/dataset/bioportal/pcl
pcmo/latest/*.xml	http://rdfportal.org/dataset/bioportal/pcmo
pco/latest/*.xml	http://rdfportal.org/dataset/bioportal/pco
pdo_cas/latest/*.xml	http://rdfportal.org/dataset/bioportal/pdo_cas
pdon/latest/*.xml	http://rdfportal.org/dataset/bioportal/pdon
pdq/latest/*.ttl	http://rdfportal.org/dataset/bioportal/pdq
pdro/latest/*.xml	http://rdfportal.org/dataset/bioportal/pdro
pdumdv/latest/*.xml	http://rdfportal.org/dataset/bioportal/pdumdv
pe-o/latest/*.xml	http://rdfportal.org/dataset/bioportal/pe-o
pe/latest/*.xml	http://rdfportal.org/dataset/bioportal/pe
peao/latest/*.xml	http://rdfportal.org/dataset/bioportal/peao
peco/latest/*.xml	http://rdfportal.org/dataset/bioportal/peco
pedterm/latest/*.xml	http://rdfportal.org/dataset/bioportal/pedterm
peo/latest/*.xml	http://rdfportal.org/dataset/bioportal/peo
peo_ontology/latest/*.xml	http://rdfportal.org/dataset/bioportal/peo_ontology
pesont/latest/*.xml	http://rdfportal.org/dataset/bioportal/pesont
pghd-bp/latest/*.ttl	http://rdfportal.org/dataset/bioportal/pghd-bp
pghd_connect/latest/*.ttl	http://rdfportal.org/dataset/bioportal/pghd_connect
pghdprov/latest/*.xml	http://rdfportal.org/dataset/bioportal/pghdprov
pgxo/latest/*.xml	http://rdfportal.org/dataset/bioportal/pgxo
phage/latest/*.xml	http://rdfportal.org/dataset/bioportal/phage
phare/latest/*.xml	http://rdfportal.org/dataset/bioportal/phare
phenx/latest/*.xml	http://rdfportal.org/dataset/bioportal/phenx
phfumiado/latest/*.xml	http://rdfportal.org/dataset/bioportal/phfumiado
phipo/latest/*.xml	http://rdfportal.org/dataset/bioportal/phipo
phmammado/latest/*.xml	http://rdfportal.org/dataset/bioportal/phmammado
phy/latest/*.xml	http://rdfportal.org/dataset/bioportal/phy
phylont/latest/*.xml	http://rdfportal.org/dataset/bioportal/phylont
pico/latest/*.xml	http://rdfportal.org/dataset/bioportal/pico
piero/latest/*.xml	http://rdfportal.org/dataset/bioportal/piero
pino/latest/*.xml	http://rdfportal.org/dataset/bioportal/pino
plana/latest/*.xml	http://rdfportal.org/dataset/bioportal/plana
planp/latest/*.xml	http://rdfportal.org/dataset/bioportal/planp
plantso/latest/*.xml	http://rdfportal.org/dataset/bioportal/plantso
plio/latest/*.xml	http://rdfportal.org/dataset/bioportal/plio
plosthes/latest/*.xml	http://rdfportal.org/dataset/bioportal/plosthes
pma/latest/*.xml	http://rdfportal.org/dataset/bioportal/pma
pmapp-pmo/latest/*.xml	http://rdfportal.org/dataset/bioportal/pmapp-pmo
pmd/latest/*.xml	http://rdfportal.org/dataset/bioportal/pmd
pmdo/latest/*.xml	http://rdfportal.org/dataset/bioportal/pmdo
pmo-speed/latest/*.xml	http://rdfportal.org/dataset/bioportal/pmo-speed
pmo/latest/*.xml	http://rdfportal.org/dataset/bioportal/pmo
pmr/latest/*.xml	http://rdfportal.org/dataset/bioportal/pmr
pnado/latest/*.xml	http://rdfportal.org/dataset/bioportal/pnado
po/latest/*.xml	http://rdfportal.org/dataset/bioportal/po
poem/latest/*.xml	http://rdfportal.org/dataset/bioportal/poem
poro/latest/*.xml	http://rdfportal.org/dataset/bioportal/poro
pp/latest/*.xml	http://rdfportal.org/dataset/bioportal/pp
ppo/latest/*.xml	http://rdfportal.org/dataset/bioportal/ppo
pr/latest/*.xml	http://rdfportal.org/dataset/bioportal/pr
pregonto/latest/*.xml	http://rdfportal.org/dataset/bioportal/pregonto
premedonto/latest/*.xml	http://rdfportal.org/dataset/bioportal/premedonto
preo/latest/*.xml	http://rdfportal.org/dataset/bioportal/preo
procchemical/latest/*.xml	http://rdfportal.org/dataset/bioportal/procchemical
proco/latest/*.xml	http://rdfportal.org/dataset/bioportal/proco
proj/latest/*.ttl	http://rdfportal.org/dataset/bioportal/proj
propreo/latest/*.xml	http://rdfportal.org/dataset/bioportal/propreo
provo/latest/*.xml	http://rdfportal.org/dataset/bioportal/provo
psdo/latest/*.xml	http://rdfportal.org/dataset/bioportal/psdo
psds/latest/*.xml	http://rdfportal.org/dataset/bioportal/psds
pseudo/latest/*.xml	http://rdfportal.org/dataset/bioportal/pseudo
psimod/latest/*.xml	http://rdfportal.org/dataset/bioportal/psimod
pso/latest/*.xml	http://rdfportal.org/dataset/bioportal/pso
pso_2/latest/*.xml	http://rdfportal.org/dataset/bioportal/pso_2
pto/latest/*.xml	http://rdfportal.org/dataset/bioportal/pto
ptrans/latest/*.xml	http://rdfportal.org/dataset/bioportal/ptrans
pts/latest/*.xml	http://rdfportal.org/dataset/bioportal/pts
pu/latest/*.xml	http://rdfportal.org/dataset/bioportal/pu
pvonto/latest/*.xml	http://rdfportal.org/dataset/bioportal/pvonto
pw/latest/*.xml	http://rdfportal.org/dataset/bioportal/pw
qudt/latest/*.xml	http://rdfportal.org/dataset/bioportal/qudt
qudt2/latest/*.ttl	http://rdfportal.org/dataset/bioportal/qudt2
radlex/latest/*.xml	http://rdfportal.org/dataset/bioportal/radlex
radxtt-mvreasons/latest/*.ttl	http://rdfportal.org/dataset/bioportal/radxtt-mvreasons
rao/latest/*.xml	http://rdfportal.org/dataset/bioportal/rao
rb/latest/*.xml	http://rdfportal.org/dataset/bioportal/rb
rbo/latest/*.xml	http://rdfportal.org/dataset/bioportal/rbo
rctont/latest/*.xml	http://rdfportal.org/dataset/bioportal/rctont
rctv2/latest/*.xml	http://rdfportal.org/dataset/bioportal/rctv2
rda-content/latest/*.xml	http://rdfportal.org/dataset/bioportal/rda-content
rda-issuance/latest/*.xml	http://rdfportal.org/dataset/bioportal/rda-issuance
rdao/latest/*.xml	http://rdfportal.org/dataset/bioportal/rdao
rdfs/latest/*.xml	http://rdfportal.org/dataset/bioportal/rdfs
rdl/latest/*.xml	http://rdfportal.org/dataset/bioportal/rdl
rdo/latest/*.xml	http://rdfportal.org/dataset/bioportal/rdo
regn_bro/latest/*.xml	http://rdfportal.org/dataset/bioportal/regn_bro
regn_go/latest/*.xml	http://rdfportal.org/dataset/bioportal/regn_go
repo/latest/*.xml	http://rdfportal.org/dataset/bioportal/repo
repos/latest/*.xml	http://rdfportal.org/dataset/bioportal/repos
reproduce-me/latest/*.xml	http://rdfportal.org/dataset/bioportal/reproduce-me
reto/latest/*.xml	http://rdfportal.org/dataset/bioportal/reto
rex/latest/*.xml	http://rdfportal.org/dataset/bioportal/rex
rexo/latest/*.xml	http://rdfportal.org/dataset/bioportal/rexo
rh-mesh/latest/*.xml	http://rdfportal.org/dataset/bioportal/rh-mesh
rnao/latest/*.xml	http://rdfportal.org/dataset/bioportal/rnao
rnprio/latest/*.xml	http://rdfportal.org/dataset/bioportal/rnprio
rnrmu/latest/*.xml	http://rdfportal.org/dataset/bioportal/rnrmu
ro/latest/*.xml	http://rdfportal.org/dataset/bioportal/ro
rocknrolltest/latest/*.ttl	http://rdfportal.org/dataset/bioportal/rocknrolltest
roleo/latest/*.xml	http://rdfportal.org/dataset/bioportal/roleo
roo/latest/*.xml	http://rdfportal.org/dataset/bioportal/roo
ros/latest/*.xml	http://rdfportal.org/dataset/bioportal/ros
rpo/latest/*.xml	http://rdfportal.org/dataset/bioportal/rpo
rs/latest/*.xml	http://rdfportal.org/dataset/bioportal/rs
rsa/latest/*.xml	http://rdfportal.org/dataset/bioportal/rsa
rvo/latest/*.xml	http://rdfportal.org/dataset/bioportal/rvo
rxno/latest/*.xml	http://rdfportal.org/dataset/bioportal/rxno
rxnorm/latest/*.ttl	http://rdfportal.org/dataset/bioportal/rxnorm
salmon/latest/*.ttl	http://rdfportal.org/dataset/bioportal/salmon
sao/latest/*.xml	http://rdfportal.org/dataset/bioportal/sao
sarsmutonto/latest/*.xml	http://rdfportal.org/dataset/bioportal/sarsmutonto
sasap/latest/*.ttl	http://rdfportal.org/dataset/bioportal/sasap
sato/latest/*.xml	http://rdfportal.org/dataset/bioportal/sato
sbo/latest/*.xml	http://rdfportal.org/dataset/bioportal/sbo
sbol/latest/*.xml	http://rdfportal.org/dataset/bioportal/sbol
scdo/latest/*.xml	http://rdfportal.org/dataset/bioportal/scdo
schema/latest/*.xml	http://rdfportal.org/dataset/bioportal/schema
scio/latest/*.xml	http://rdfportal.org/dataset/bioportal/scio
sco/latest/*.xml	http://rdfportal.org/dataset/bioportal/sco
sco_v1/latest/*.xml	http://rdfportal.org/dataset/bioportal/sco_v1
sd3/latest/*.xml	http://rdfportal.org/dataset/bioportal/sd3
sdo/latest/*.xml	http://rdfportal.org/dataset/bioportal/sdo
sdoed/latest/*.xml	http://rdfportal.org/dataset/bioportal/sdoed
sdoho/latest/*.xml	http://rdfportal.org/dataset/bioportal/sdoho
sedi/latest/*.xml	http://rdfportal.org/dataset/bioportal/sedi
senso/latest/*.ttl	http://rdfportal.org/dataset/bioportal/senso
sep/latest/*.xml	http://rdfportal.org/dataset/bioportal/sep
sepio/latest/*.xml	http://rdfportal.org/dataset/bioportal/sepio
sepon/latest/*.xml	http://rdfportal.org/dataset/bioportal/sepon
shr/latest/*.xml	http://rdfportal.org/dataset/bioportal/shr
sibo/latest/*.xml	http://rdfportal.org/dataset/bioportal/sibo
simm/latest/*.xml	http://rdfportal.org/dataset/bioportal/simm
sio/latest/*.xml	http://rdfportal.org/dataset/bioportal/sio
sitbac/latest/*.xml	http://rdfportal.org/dataset/bioportal/sitbac
sk/latest/*.xml	http://rdfportal.org/dataset/bioportal/sk
sleep/latest/*.xml	http://rdfportal.org/dataset/bioportal/sleep
slso/latest/*.xml	http://rdfportal.org/dataset/bioportal/slso
snmi/latest/*.ttl	http://rdfportal.org/dataset/bioportal/snmi
snpo/latest/*.xml	http://rdfportal.org/dataset/bioportal/snpo
so/latest/*.xml	http://rdfportal.org/dataset/bioportal/so
socmedia/latest/*.xml	http://rdfportal.org/dataset/bioportal/socmedia
socpres/latest/*.xml	http://rdfportal.org/dataset/bioportal/socpres
soho/latest/*.xml	http://rdfportal.org/dataset/bioportal/soho
sopharm/latest/*.xml	http://rdfportal.org/dataset/bioportal/sopharm
sos/latest/*.xml	http://rdfportal.org/dataset/bioportal/sos
soy/latest/*.xml	http://rdfportal.org/dataset/bioportal/soy
sp/latest/*.xml	http://rdfportal.org/dataset/bioportal/sp
sp_ontology/latest/*.xml	http://rdfportal.org/dataset/bioportal/sp_ontology
spd/latest/*.xml	http://rdfportal.org/dataset/bioportal/spd
spo/latest/*.xml	http://rdfportal.org/dataset/bioportal/spo
spto/latest/*.xml	http://rdfportal.org/dataset/bioportal/spto
ssbd/latest/*.xml	http://rdfportal.org/dataset/bioportal/ssbd
sse/latest/*.xml	http://rdfportal.org/dataset/bioportal/sse
ssn/latest/*.xml	http://rdfportal.org/dataset/bioportal/ssn
sso/latest/*.xml	http://rdfportal.org/dataset/bioportal/sso
sst/latest/*.ttl	http://rdfportal.org/dataset/bioportal/sst
stato/latest/*.xml	http://rdfportal.org/dataset/bioportal/stato
stmso/latest/*.xml	http://rdfportal.org/dataset/bioportal/stmso
sto-draft/latest/*.xml	http://rdfportal.org/dataset/bioportal/sto-draft
strong/latest/*.xml	http://rdfportal.org/dataset/bioportal/strong
sty/latest/*.ttl	http://rdfportal.org/dataset/bioportal/sty
sugarbind/latest/*.xml	http://rdfportal.org/dataset/bioportal/sugarbind
suicideo/latest/*.xml	http://rdfportal.org/dataset/bioportal/suicideo
surgical/latest/*.xml	http://rdfportal.org/dataset/bioportal/surgical
svu_mws_wsm/latest/*.xml	http://rdfportal.org/dataset/bioportal/svu_mws_wsm
svu_mws_wsm_f23/latest/*.xml	http://rdfportal.org/dataset/bioportal/svu_mws_wsm_f23
sweet/latest/*.xml	http://rdfportal.org/dataset/bioportal/sweet
swo/latest/*.xml	http://rdfportal.org/dataset/bioportal/swo
symp/latest/*.xml	http://rdfportal.org/dataset/bioportal/symp
syriandrugs/latest/*.xml	http://rdfportal.org/dataset/bioportal/syriandrugs
t4fs/latest/*.xml	http://rdfportal.org/dataset/bioportal/t4fs
tads/latest/*.xml	http://rdfportal.org/dataset/bioportal/tads
tao/latest/*.xml	http://rdfportal.org/dataset/bioportal/tao
taon/latest/*.xml	http://rdfportal.org/dataset/bioportal/taon
taxrank/latest/*.xml	http://rdfportal.org/dataset/bioportal/taxrank
tco/latest/*.xml	http://rdfportal.org/dataset/bioportal/tco
tdwgspec/latest/*.xml	http://rdfportal.org/dataset/bioportal/tdwgspec
teddy/latest/*.xml	http://rdfportal.org/dataset/bioportal/teddy
tempo/latest/*.ttl	http://rdfportal.org/dataset/bioportal/tempo
teo/latest/*.xml	http://rdfportal.org/dataset/bioportal/teo
tephram4mexample/latest/*.ttl	http://rdfportal.org/dataset/bioportal/tephram4mexample
test-m4m20-pav/latest/*.ttl	http://rdfportal.org/dataset/bioportal/test-m4m20-pav
test_a/latest/*.xml	http://rdfportal.org/dataset/bioportal/test_a
test_cbi/latest/*.xml	http://rdfportal.org/dataset/bioportal/test_cbi
testex/latest/*.xml	http://rdfportal.org/dataset/bioportal/testex
tgma/latest/*.xml	http://rdfportal.org/dataset/bioportal/tgma
thesisdemo/latest/*.xml	http://rdfportal.org/dataset/bioportal/thesisdemo
three-st/latest/*.xml	http://rdfportal.org/dataset/bioportal/three-st
time/latest/*.xml	http://rdfportal.org/dataset/bioportal/time
timebank/latest/*.xml	http://rdfportal.org/dataset/bioportal/timebank
tm-const/latest/*.xml	http://rdfportal.org/dataset/bioportal/tm-const
tm-mer/latest/*.xml	http://rdfportal.org/dataset/bioportal/tm-mer
tm-other-factors/latest/*.xml	http://rdfportal.org/dataset/bioportal/tm-other-factors
tm-signs-and-sympts/latest/*.xml	http://rdfportal.org/dataset/bioportal/tm-signs-and-sympts
tma/latest/*.xml	http://rdfportal.org/dataset/bioportal/tma
tml/latest/*.xml	http://rdfportal.org/dataset/bioportal/tml
tmo/latest/*.xml	http://rdfportal.org/dataset/bioportal/tmo
tok/latest/*.xml	http://rdfportal.org/dataset/bioportal/tok
top-menelas/latest/*.xml	http://rdfportal.org/dataset/bioportal/top-menelas
tp_rel_fam/latest/*.xml	http://rdfportal.org/dataset/bioportal/tp_rel_fam
trak/latest/*.xml	http://rdfportal.org/dataset/bioportal/trak
trans/latest/*.xml	http://rdfportal.org/dataset/bioportal/trans
triage/latest/*.xml	http://rdfportal.org/dataset/bioportal/triage
tron/latest/*.xml	http://rdfportal.org/dataset/bioportal/tron
tst7/latest/*.xml	http://rdfportal.org/dataset/bioportal/tst7
tto/latest/*.xml	http://rdfportal.org/dataset/bioportal/tto
txpo/latest/*.xml	http://rdfportal.org/dataset/bioportal/txpo
typon/latest/*.xml	http://rdfportal.org/dataset/bioportal/typon
uberon/latest/*.xml	http://rdfportal.org/dataset/bioportal/uberon
ucva/latest/*.xml	http://rdfportal.org/dataset/bioportal/ucva
uganda_diseases/latest/*.ttl	http://rdfportal.org/dataset/bioportal/uganda_diseases
uhc-metadata/latest/*.xml	http://rdfportal.org/dataset/bioportal/uhc-metadata
umms/latest/*.xml	http://rdfportal.org/dataset/bioportal/umms
unitsont/latest/*.xml	http://rdfportal.org/dataset/bioportal/unitsont
uo/latest/*.xml	http://rdfportal.org/dataset/bioportal/uo
upa/latest/*.xml	http://rdfportal.org/dataset/bioportal/upa
upheno/latest/*.xml	http://rdfportal.org/dataset/bioportal/upheno
url/latest/*.xml	http://rdfportal.org/dataset/bioportal/url
vandf/latest/*.ttl	http://rdfportal.org/dataset/bioportal/vandf
vario/latest/*.xml	http://rdfportal.org/dataset/bioportal/vario
vbo/latest/*.xml	http://rdfportal.org/dataset/bioportal/vbo
vdot/latest/*.xml	http://rdfportal.org/dataset/bioportal/vdot
veo/latest/*.xml	http://rdfportal.org/dataset/bioportal/veo
vfb_drivers/latest/*.xml	http://rdfportal.org/dataset/bioportal/vfb_drivers
vhog/latest/*.xml	http://rdfportal.org/dataset/bioportal/vhog
vico/latest/*.xml	http://rdfportal.org/dataset/bioportal/vico
vido/latest/*.ttl	http://rdfportal.org/dataset/bioportal/vido
vimm/latest/*.xml	http://rdfportal.org/dataset/bioportal/vimm
vio/latest/*.xml	http://rdfportal.org/dataset/bioportal/vio
vivo-isf/latest/*.xml	http://rdfportal.org/dataset/bioportal/vivo-isf
vivo/latest/*.xml	http://rdfportal.org/dataset/bioportal/vivo
vo/latest/*.xml	http://rdfportal.org/dataset/bioportal/vo
vodan_anc/latest/*.ttl	http://rdfportal.org/dataset/bioportal/vodan_anc
vodana-general/latest/*.ttl	http://rdfportal.org/dataset/bioportal/vodana-general
vodana-mi/latest/*.ttl	http://rdfportal.org/dataset/bioportal/vodana-mi
vodana-migrants/latest/*.ttl	http://rdfportal.org/dataset/bioportal/vodana-migrants
vodana-mpa/latest/*.ttl	http://rdfportal.org/dataset/bioportal/vodana-mpa
vodanacovid/latest/*.ttl	http://rdfportal.org/dataset/bioportal/vodanacovid
vodanadiseases/latest/*.ttl	http://rdfportal.org/dataset/bioportal/vodanadiseases
vodanakenya/latest/*.ttl	http://rdfportal.org/dataset/bioportal/vodanakenya
vodanamflcode/latest/*.ttl	http://rdfportal.org/dataset/bioportal/vodanamflcode
vodananigeria/latest/*.ttl	http://rdfportal.org/dataset/bioportal/vodananigeria
vodanauganda/latest/*.ttl	http://rdfportal.org/dataset/bioportal/vodanauganda
vrd/latest/*.xml	http://rdfportal.org/dataset/bioportal/vrd
vsao/latest/*.xml	http://rdfportal.org/dataset/bioportal/vsao
vso/latest/*.xml	http://rdfportal.org/dataset/bioportal/vso
vt/latest/*.xml	http://rdfportal.org/dataset/bioportal/vt
vto/latest/*.xml	http://rdfportal.org/dataset/bioportal/vto
vvmm/latest/*.xml	http://rdfportal.org/dataset/bioportal/vvmm
wb-bt/latest/*.xml	http://rdfportal.org/dataset/bioportal/wb-bt
wb-ls/latest/*.xml	http://rdfportal.org/dataset/bioportal/wb-ls
wb-phenotype/latest/*.xml	http://rdfportal.org/dataset/bioportal/wb-phenotype
wc/latest/*.xml	http://rdfportal.org/dataset/bioportal/wc
wear/latest/*.ttl	http://rdfportal.org/dataset/bioportal/wear
weave/latest/*.ttl	http://rdfportal.org/dataset/bioportal/weave
wetaxtopics/latest/*.ttl	http://rdfportal.org/dataset/bioportal/wetaxtopics
wikipathways/latest/*.xml	http://rdfportal.org/dataset/bioportal/wikipathways
wsio/latest/*.xml	http://rdfportal.org/dataset/bioportal/wsio
wweca/latest/*.xml	http://rdfportal.org/dataset/bioportal/wweca
xao/latest/*.xml	http://rdfportal.org/dataset/bioportal/xao
xco/latest/*.xml	http://rdfportal.org/dataset/bioportal/xco
xeo/latest/*.xml	http://rdfportal.org/dataset/bioportal/xeo
xpo/latest/*.xml	http://rdfportal.org/dataset/bioportal/xpo
xref-funder-reg/latest/*.xml	http://rdfportal.org/dataset/bioportal/xref-funder-reg
zea/latest/*.xml	http://rdfportal.org/dataset/bioportal/zea
zeco/latest/*.xml	http://rdfportal.org/dataset/bioportal/zeco
zfa/latest/*.xml	http://rdfportal.org/dataset/bioportal/zfa
zfs/latest/*.xml	http://rdfportal.org/dataset/bioportal/zfs
zonmw-admin-md/latest/*.ttl	http://rdfportal.org/dataset/bioportal/zonmw-admin-md
zonmw-content/latest/*.ttl	http://rdfportal.org/dataset/bioportal/zonmw-content
zonmw-generic/latest/*.ttl	http://rdfportal.org/dataset/bioportal/zonmw-generic
zp/latest/*.xml	http://rdfportal.org/dataset/bioportal/zp
